,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19,Sample 20,Sample 21,Sample 22,Sample 23,Sample 24,Sample 25,Sample 26,Sample 27,Sample 28,Sample 29,Sample 30,Sample 31,Sample 32,Sample 33,Sample 34,Sample 35,Sample 36,Sample 37,Sample 38,Sample 39,Sample 40
Gen 218,-0.02489,0.06610,-0.14997,-0.05930,-0.10597,-0.12230,-0.09412,-0.04633,-0.03097,0.01165,-0.02424,0.05557,-0.08866,0.11344,-0.14178,0.05114,-0.02481,0.01761,-0.10788,-0.09057,0.09022,0.14048,-0.05597,0.05770,0.11292,0.11838,-0.12449,-0.13828,-0.09905,0.11344,-0.12050,-0.02367,0.13737,0.00995,0.05756,-0.05535,0.05595,0.10039,-0.14451,0.07504
Gen 498,0.14666,0.07445,-0.06587,0.08678,-0.11903,-0.01563,0.12258,-0.06192,-0.06367,-0.11099,-0.14419,0.05365,-0.08651,-0.07034,-0.00253,-0.13399,0.02224,-0.10598,0.02679,0.05993,-0.11930,-0.02578,0.05832,-0.02575,-0.13501,0.01077,0.04914,0.00447,0.13338,0.02597,0.12102,-0.10876,-0.10822,0.09222,-0.03070,-0.10039,0.12825,-0.04567,0.07524,0.06780
Gen 8,0.11499,0.03710,0.07528,-0.04533,-0.06902,0.11877,-0.02157,0.13945,0.04903,0.03651,-0.11558,0.13485,-0.01503,0.02352,-0.02756,-0.07889,0.12101,0.02210,-0.14914,0.03514,-0.05201,0.00812,0.11578,-0.04282,0.12256,0.03701,-0.14525,0.12883,0.05727,0.14920,-0.09830,-0.10886,0.12978,0.05905,-0.13020,0.07664,0.07616,0.12691,0.06346,-0.11272
Gen 9,-0.14404,-0.14214,-0.14151,-0.07614,0.10801,0.01165,0.01585,0.10261,-0.11275,-0.06624,0.02573,0.14088,0.01831,-0.14441,0.09019,-0.08011,0.09213,-0.03364,0.10906,0.07414,0.01687,-0.10906,-0.13202,-0.11360,-0.13663,-0.11775,-0.08229,0.06390,0.01792,-0.14623,-0.12841,0.14018,0.02043,-0.08901,-0.07430,0.07315,-0.09137,0.02441,0.14101,0.10405
Gen 11,-0.07805,-0.00187,0.03599,0.09869,-0.10296,-0.14443,-0.12899,-0.00410,0.03190,0.02066,-0.05479,0.14658,0.02392,-0.03596,0.01528,0.07360,0.05077,-0.07052,-0.13010,-0.03897,0.03892,-0.08695,0.07583,-0.13004,-0.07191,0.09143,-0.09197,0.04184,0.00740,0.12744,-0.07101,-0.13021,0.07052,0.08165,0.12234,0.12959,-0.14581,-0.07969,0.03503,0.13470
Gen 17,0.13505,0.01700,0.12468,0.04247,-0.03300,-0.00420,0.03129,0.01486,0.12785,0.12562,-0.03154,0.13898,-0.09781,-0.11210,-0.10948,0.00170,-0.14354,0.13439,0.09813,-0.14549,-0.09714,-0.05038,-0.11070,0.09285,-0.04658,0.13203,0.02460,0.11365,0.10342,0.12162,-0.01204,0.01390,0.08958,-0.06428,-0.00292,0.02973,-0.14534,0.02804,-0.01990,0.09221
Gen 21,-0.05543,0.11787,0.02336,-0.09480,0.08638,0.03361,-0.13383,-0.02394,0.05372,0.12558,-0.14988,0.14303,-0.03703,0.14214,0.03141,0.09865,0.02241,0.03842,-0.06433,0.02605,0.07501,0.10749,0.07652,0.05942,0.10934,-0.05320,0.05124,-0.01474,-0.03537,-0.02676,-0.02956,-0.05478,0.03658,-0.02093,0.14214,0.05334,-0.09043,-0.02199,-0.04700,0.08929
Gen 23,0.11400,0.12115,0.04882,-0.06894,-0.07429,0.10647,0.00831,0.09065,0.02175,0.06994,0.00570,0.08127,0.02066,-0.01029,-0.04719,-0.12954,-0.03662,-0.12611,0.14485,-0.09552,0.09356,0.11249,0.05652,0.02085,-0.10171,-0.00994,-0.04645,-0.08249,0.02775,-0.05632,0.12489,0.12289,-0.07286,-0.11673,-0.09211,-0.00012,0.06858,-0.08754,-0.07559,0.10550
Gen 25,-0.02525,0.03501,-0.07990,-0.11941,0.00476,-0.00686,-0.10420,0.03654,0.01320,0.04624,-0.10664,0.07546,-0.08339,0.00581,0.08559,-0.14330,-0.05269,0.11188,0.10341,0.01153,0.10998,0.13494,0.09792,0.10623,-0.12038,0.04539,0.06106,0.03307,0.08988,-0.13963,0.08107,0.06952,-0.07209,-0.07288,0.03969,-0.04641,0.08898,-0.01616,0.08482,0.14714
Gen 31,-0.05993,-0.10710,0.12039,0.01247,0.14242,0.04098,0.14817,0.01382,0.00793,-0.10937,-0.04329,-0.14213,-0.10188,0.07369,-0.14088,-0.04004,0.10870,0.05780,0.05728,-0.09341,-0.01743,0.02447,0.14693,-0.08883,-0.07568,-0.07135,0.07505,-0.01291,-0.13292,0.00255,-0.08641,0.08958,-0.06080,-0.14172,0.02803,0.10315,-0.03570,0.07496,0.00334,0.01229
